TV,Radio,Newspaper,Sales,LR_Prediction,RF_Prediction
230.1,37.8,69.2,22.1,21.220972090131973,21.98799999999997
44.5,39.3,45.1,10.4,11.268247745908692,10.559999999999993
17.2,45.9,69.3,12.0,10.496208970788846,10.228000000000007
151.5,41.3,58.5,16.5,17.312446514665417,16.738000000000003
180.8,10.8,58.4,17.9,15.644136851483578,17.620000000000015
8.7,48.9,75.0,7.2,10.356336772792885,7.058000000000003
57.5,32.8,23.5,11.8,11.273284695623206,11.318999999999987
120.2,19.6,11.6,13.2,13.270624580762293,12.945000000000023
8.6,2.1,1.0,4.8,5.31839602693537,4.916000000000004
199.8,2.6,21.2,15.6,15.788710131629365,16.013999999999996
66.1,5.8,24.2,12.6,8.85272020462697,11.43200000000001
214.7,24.0,4.0,17.4,18.884005226703326,17.564000000000007
23.8,35.1,65.9,9.2,9.698796619102898,9.024000000000008
97.5,7.6,7.2,13.7,10.749213733376742,13.098000000000019
204.1,32.9,46.0,19.0,19.273288519187414,18.815999999999995
195.4,47.7,52.9,22.4,20.385544447847437,22.82000000000003
67.8,36.6,114.0,12.5,12.271057942378173,12.757999999999997
281.4,39.6,55.8,24.4,24.202145016119797,23.877000000000024
69.2,20.5,18.3,11.3,10.59243979704062,11.290999999999983
147.3,23.9,19.1,14.6,15.208727943754367,14.39099999999999
218.4,27.7,53.4,18.0,19.497940659798672,18.40600000000001
237.4,5.1,23.5,17.5,18.10414655614015,17.395000000000003
13.2,15.9,49.6,5.6,7.0617765412075615,5.718000000000007
228.3,16.9,26.2,20.5,18.87221072467524,20.31800000000001
62.3,12.6,18.3,9.7,9.371454209625629,9.947000000000015
262.9,3.5,19.5,17.0,19.31996935787696,17.119
142.9,29.3,12.6,15.0,15.544791366262903,14.984000000000005
240.1,16.7,22.9,20.9,19.492163015867146,20.444000000000027
248.8,27.1,22.9,18.9,21.078654078486526,19.22900000000002
70.6,16.0,40.8,10.5,10.194710665691495,10.707999999999997
292.9,28.3,43.2,21.4,23.614928321083156,20.737000000000027
112.9,17.4,38.6,11.9,12.646830446075803,12.142000000000003
97.2,1.5,30.0,13.2,10.087825507648521,12.266000000000009
265.6,20.0,0.3,17.4,21.226048598618256,18.35600000000003
95.7,1.4,7.4,11.9,9.987870845273623,12.062000000000001
290.7,4.1,8.5,17.8,20.894070551059016,17.61199999999998
266.9,43.8,5.0,25.4,23.84503493737318,25.355000000000032
74.7,49.4,45.7,14.7,13.993424112067633,14.35100000000001
43.1,26.7,35.1,10.1,9.840451598405132,9.983000000000011
228.0,37.7,32.0,21.5,21.083449353888508,21.60199999999999
202.5,22.3,31.6,16.6,18.047128777235493,16.809999999999977
177.0,33.4,38.7,17.1,17.84885818332558,16.936999999999983
293.6,27.7,1.8,20.7,23.57494339239175,20.24100000000003
206.9,8.4,26.4,17.9,16.797627717006712,17.91000000000002
25.1,25.7,43.3,8.5,8.756178719053263,8.326999999999996
175.1,22.5,31.5,16.1,16.576681075841556,16.314999999999984
89.7,9.9,35.7,10.6,10.580205722479128,10.862000000000005
239.9,41.5,18.5,23.2,22.13342742526121,22.835999999999995
227.2,15.8,49.9,19.8,18.702574108000572,19.633999999999986
66.9,11.7,36.8,9.7,9.531813365326737,10.004000000000017
199.8,3.1,34.6,16.4,15.846708561907946,16.531000000000017
100.4,9.6,3.6,10.7,11.119900584312717,11.252000000000015
216.4,41.7,39.6,22.6,20.882434215137206,22.26699999999998
182.6,46.2,58.7,21.2,19.530083433117987,21.215000000000014
262.7,28.8,15.9,20.2,22.015002907728242,19.95800000000002
198.9,49.4,60.0,23.7,20.760389938283275,23.707000000000008
7.3,28.1,41.4,5.5,8.04320902676496,5.612000000000002
136.2,19.2,16.6,13.2,14.1006348644796,13.15500000000002
210.8,49.6,37.7,23.8,21.422209798280136,23.752000000000002
210.7,29.5,9.3,18.4,19.256507847654262,18.65500000000002
53.5,2.0,21.4,8.1,7.759158862883979,8.351000000000008
261.3,42.7,54.7,24.2,23.43911941516004,24.66800000000001
239.3,15.5,27.3,20.7,19.321681812568904,20.345000000000024
102.7,29.6,8.4,14.0,13.386761601890372,13.981000000000005
131.1,42.8,28.9,16.0,16.352318963636044,15.951000000000004
69.0,9.3,0.9,11.3,9.377296436851083,11.286999999999987
31.5,24.6,2.2,11.0,8.973134821543358,9.829999999999998
139.3,14.5,10.2,13.4,13.764362800101251,12.978000000000002
237.4,27.5,11.0,18.9,20.49677834465796,19.241000000000028
216.8,43.9,27.2,22.3,21.135453071160484,22.287999999999997
199.1,30.6,38.7,18.3,18.752506489717533,18.358999999999984
109.8,14.3,31.7,12.4,12.144028679825274,12.144000000000004
26.8,33.0,19.3,8.8,9.62178972163373,8.731999999999992
129.4,5.7,31.3,11.0,12.290821148419887,11.358000000000002
213.4,24.6,13.1,17.0,18.880480936300916,17.129999999999992
16.9,43.7,89.4,8.7,10.251219258801271,8.95800000000001
